,stock,rank,EPSPeriod,EPS,EPSAnalystNo,TrailPE,FWDPE,SalesPeriod,Sales,SalesAnalystNo,TrailPS,FWDPS,DivPeriod,Div,DivAnalystNo,DivYield,Sector,Industry,RankInIndustry,TotalInIndustry,RankInSector,TotalInSector,RankInAll,TotalInAll
1,AAPL,1,Sep-22,6.14,43,24.29,24.36,Sep-22,393.97B,39,6.38,6.15,Sep-22,$0.90 ,17,0.59%,Information Technology,"Technology Hardware, Storage and Peripherals",8,30,124,602,1185,4398
2,AAPL,1,Sep-23,6.54,45,24.29,24.36,Sep-23,415.93B,41,6.38,6.15,Sep-23,$0.98 ,20,0.59%,Information Technology,"Technology Hardware, Storage and Peripherals",8,30,124,602,1185,4398
3,AAPL,1,NA,NA,NA,24.29,24.36,NA,NA,NA,6.38,6.15,Sep-24,$1.06 ,11,0.59%,Information Technology,"Technology Hardware, Storage and Peripherals",8,30,124,602,1185,4398
4,MSFT,2,Jun-22,9.42,30,29.89,29.02,Jun-22,199.10B,42,10.66,10.26,Jun-22,$2.44 ,14,0.89%,Information Technology,Systems Software,4,46,129,602,1242,4398
5,MSFT,2,Jun-23,10.75,38,29.89,29.02,Jun-23,227.58B,43,10.66,10.26,Jun-23,$2.64 ,13,0.89%,Information Technology,Systems Software,4,46,129,602,1242,4398
6,MSFT,2,NA,NA,NA,29.89,29.02,NA,NA,NA,10.66,10.26,Jun-24,$2.98 ,8,0.89%,Information Technology,Systems Software,4,46,129,602,1242,4398
7,AMZN,3,Dec-22,16.94,33,NM,135.94,Dec-22,525.92B,46,2.45,2.23,NA,NA,NA,-,Consumer Discretionary,Internet and Direct Marketing Retail,10,53,223,499,2218,4398
8,AMZN,3,Dec-23,54.57,40,NM,135.94,Dec-23,614.43B,47,2.45,2.23,NA,NA,NA,-,Consumer Discretionary,Internet and Direct Marketing Retail,10,53,223,499,2218,4398
9,GOOGL,4,Dec-22,112.41,39,20.32,19.98,Dec-22,299.15B,41,5.52,4.94,NA,NA,NA,-,Communication Services,Interactive Media and Services,3,55,22,226,598,4398
10,GOOGL,4,Dec-23,133.62,39,20.32,19.98,Dec-23,344.74B,40,5.52,4.94,NA,NA,NA,-,Communication Services,Interactive Media and Services,3,55,22,226,598,4398
11,GOOG,5,Dec-22,112.41,39,20.41,20.07,Dec-22,299.15B,41,5.52,4.94,NA,NA,NA,-,Communication Services,Interactive Media and Services,4,55,25,226,603,4398
