,stock,rank,Name,EPSPeriod,EPSYear,EPS,EPSAnalystNo,TrailPE,FWDPE,SalesPeriod,SalesYear,SalesS,SalesN,SalesAnalystNo,TrailPS,FWDPS,DivPeriod,DivYear,Div,DivN,DivAnalystNo,DivYield,DivYieldN,MCapS,MCapS2,MCapN,Sector,Industry,RankInIndustry,TotalInIndustry,RankInSector,TotalInSector,RankInAll,TotalInAll
1,AAPL,1,Apple Inc.,22-Sep,2022,6.15,42,24.14,24.2,22-Sep,2022,394.09B,3.94E+11,39,6.34,6.11,22-Sep,2022,$0.90 ,0.9,17,0.60%,0.6,$2.37T,2.37T,2.37E+12,Information Technology,"Technology Hardware, Storage and Peripherals",8,31,125,605,1131,4559
2,AAPL,1,Apple Inc.,23-Sep,2023,6.54,44,24.14,24.2,23-Sep,2023,415.86B,4.16E+11,41,6.34,6.11,23-Sep,2023,$0.98 ,0.98,20,0.60%,0.6,$2.37T,2.37T,2.37E+12,Information Technology,"Technology Hardware, Storage and Peripherals",8,31,125,605,1131,4559
3,AAPL,1,Apple Inc.,NA,NA,NA,NA,24.14,24.2,NA,NA,NA,NA,NA,6.34,6.11,24-Sep,2024,$1.06 ,1.06,11,0.60%,0.6,$2.37T,2.37T,2.37E+12,Information Technology,"Technology Hardware, Storage and Peripherals",8,31,125,605,1131,4559
4,MSFT,2,Microsoft Corporation,22-Jun,2022,9.28,15,29.81,29.37,22-Jun,2022,198.95B,1.99E+11,18,10.63,10.24,22-Jun,2022,$2.44 ,2.44,14,0.89%,0.89,$2.01T,2.01T,2.01E+12,Information Technology,Systems Software,3,47,123,605,1109,4559
5,MSFT,2,Microsoft Corporation,23-Jun,2023,10.72,38,29.81,29.37,23-Jun,2023,227.28B,2.27E+11,42,10.63,10.24,23-Jun,2023,$2.64 ,2.64,13,0.89%,0.89,$2.01T,2.01T,2.01E+12,Information Technology,Systems Software,3,47,123,605,1109,4559
6,MSFT,2,Microsoft Corporation,NA,NA,NA,NA,29.81,29.37,NA,NA,NA,NA,NA,10.63,10.24,24-Jun,2024,$2.98 ,2.98,8,0.89%,0.89,$2.01T,2.01T,2.01E+12,Information Technology,Systems Software,3,47,123,605,1109,4559
7,AMZN,3,"Amazon.com, Inc.",22-Dec,2022,0.94,35,NM,130.34,22-Dec,2022,525.23B,5.25E+11,46,2.61,2.38,NA,NA,NA,NA,NA,-,NA,$1.27T,1.27T,1.27E+12,Consumer Discretionary,Internet and Direct Marketing Retail,9,53,176,498,1677,4559
8,AMZN,3,"Amazon.com, Inc.",23-Dec,2023,2.72,39,NM,130.34,23-Dec,2023,612.86B,6.13E+11,46,2.61,2.38,NA,NA,NA,NA,NA,-,NA,$1.27T,1.27T,1.27E+12,Consumer Discretionary,Internet and Direct Marketing Retail,9,53,176,498,1677,4559
9,GOOGL,4,Alphabet Inc.,22-Dec,2022,112.25,40,21.19,20.87,22-Dec,2022,298.44B,2.98E+11,42,5.76,5.17,NA,NA,NA,NA,NA,-,NA,$1.54T,1.54T,1.54E+12,Communication Services,Interactive Media and Services,2,57,17,230,491,4559
10,GOOGL,4,Alphabet Inc.,23-Dec,2023,133.35,40,21.19,20.87,23-Dec,2023,343.76B,3.44E+11,42,5.76,5.17,NA,NA,NA,NA,NA,-,NA,$1.54T,1.54T,1.54E+12,Communication Services,Interactive Media and Services,2,57,17,230,491,4559
